cohort,cohort_customers,period_number,retained,retention_pct
2011-08,106,3.0,28,26.42
2011-08,106,4.0,18,16.98
2011-09,187,0.0,187,100.0
2011-09,187,1.0,51,27.27
2011-09,187,2.0,71,37.97
2011-09,187,3.0,28,14.97
2011-10,221,0.0,221,100.0
2011-10,221,1.0,70,31.67
2011-10,221,2.0,35,15.84
2011-11,191,0.0,191,100.0
2011-11,191,1.0,27,14.14
2011-12,28,0.0,28,100.0
